#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
20284,??????,?????,??????????,Icon ???? ???????? overlaps right direction arrow in the body.,Oksana Helka,03/20/2023 04:47 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Direct your mouse pointer on the body.
3. Use the right direction arrow.
*Expected result:*
The right direction arrow is not overlapped by the icon ???? ????????.
*Actual result:*
The right direction arrow is overlapped by the icon ???? ????????.
https://gyazo.com/541077766f789f70dbd7c855dce684a7"
20283,??????,?????,??????????,Carousel ????????? ??????????: ??????? and ????????? ??????????: ???????????? don?t have direction arrows.,Oksana Helka,03/20/2023 04:43 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the tag ????????? ??????????? in the body.
3. Scroll down to the content ????????? ???????????.
4. Chose ???????? and ?????????????.
*Expected result:*
Carousel ????????? ??????????: ??????? and ????????? ??????????: ???????????? have direction arrows to view the pictures.
*Actual result:*
Carousel ????????? ??????????: ??????? and ????????? ??????????: ???????????? don?t have direction arrows to view the pictures.
https://gyazo.com/5357cfb5b2306a9a3268949e9af4eb59"
20282,??????,?????,???????,Page content ??????????? ???? ???????? ??????? doesn?t include information about the flight delay.,Oksana Helka,03/20/2023 04:41 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the button ?????? ????????? in the body.
3. Scroll down to the bottom.
4. Click the tag ??????????? ???? ???????? ???????.
*Expected result:*
Information about the flight delay is shown.
*Actual result:*
Information about the flight delay is not shown.
https://gyazo.com/127793e3510eb90993ebef4775019937"
20281,??????,?????,??????????,Navigation arrow ?come back? is inactive after opening the page ????????.,Oksana Helka,03/20/2023 04:39 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Scroll down from top to bottom.
4. Click on the tag ???????? in the footer.
*Expected result:*
The user is able to come back to the previous page by clicking on the navigation arrow ?come back?
*Actual result:*
The navigation arrow ?come back? is inactive, therefore the user is not able to come back to the previous page.
https://gyazo.com/0be5be4a1061f1a4c5bc1ba9ac492e4c"
20280,??????,?????,??????????,Missing ?UP? in logotype after opening the page ????????.,Oksana Helka,03/20/2023 04:34 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Scroll down from top to bottom.
4. Click on the tag ???????? in the footer.
*Expected result:*
Logotype ?JOIN UP!? is correctly presented on the page ????????. 
*Actual result:*
Logotype ?JOIN UP!? has missing letters ?UP? on the page ????????.
https://gyazo.com/94f2042cc52163b8d69afd0a1f8e9533"
20279,??????,?????,??????????,"Pages # 9, 10 and 11 of the downloaded file ?Brandbook? are not able to scroll.",Oksana Helka,03/20/2023 04:32 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Click the button ?Brandbook? in the header to download the document.
4. Open the downloaded file ?Brandbook?.
5. Scroll down from top to bottom.
*Expected result:*
Scrolling is sequential and shows every page. 
*Actual result:*
Scrolling is non-sequential because doesn?t show page #9,10,11.
https://gyazo.com/9a4fd85103cf58992369a9c11425df0d
"
20278,??????,?????,??????????,Incorrect brand name on the 2nd page of the downloaded file ?Brandbook?.,Oksana Helka,03/20/2023 04:27 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Click the button ?Brandbook? in the header to download the document.
4. Open the downloaded file ?Brandbook?.
5. Scroll down to the 2nd page ???????.
*Expected result:*
The second text paragraph contains the correct brand name, namely: ?Join Up?. 
*Actual result:*
The second text paragraph contains the incorrect brand name, namely: ?Connect?.
https://gyazo.com/3d69d49b6d2b7050e40325be9a45da76
"
20277,??????,?????,??????,The 3rd page of the downloaded book ?Brandbook? has non-sequential numbers of the chapters.,Oksana Helka,03/20/2023 04:23 AM,"*Steps to reproduce:* 
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Click the button ?Brandbook? in the header to download the document.
4. Open the downloaded file ?Brandbook?.
5. Scroll down to the 3rd page ???????.
*Expected result:*
The 3rd page has sequential numbers of the chapters.
*Actual result:*
The 3rd page has non-sequential numbers of the chapters.
https://gyazo.com/db284d350697152786822c25b2a88596
"
20276,??????,?????,??????????,The lowest text ?BRAND BOOK? of the first page of the downloaded file ?Brandbook? is out of the page.,Oksana Helka,03/20/2023 04:19 AM,"*Steps to reproduce:*
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Click the button ?Brandbook? in the header to download the document.
4. Open the downloaded file ?Brandbook?.
*Expected result:*
All text on the first page is within the page.
*Actual result:* 
The lowest text ?BRAND BOOK? is out of the page.
https://gyazo.com/5f466c8b9a289e539958701c710c1140
"
20275,??????,?????,??????,The lowest text ?BRAND BOOK? of the 1st page of the downloaded file ?Brandbook? is out of the page.,Oksana Helka,03/20/2023 04:13 AM,"*Steps to reproduce:*
1. Open the main page https://joinup.ua/
2. Click the breadcrumb ????????????? in the header.
3. Click the button ?Brandbook? in the header to download the document.
4. Open the downloaded file ?Brandbook?.

*Expected result:*
All text on the first page is within the page. 
*Actual result:*
The lowest text ?BRAND BOOK? is out of the page."
20274,??????,?????,??????????,"?????????? ?????? ???? ??? ???????? ????????? ""????????? ?? ???????"" ???????????? ? ???????????? ??????? ","",03/18/2023 08:44 PM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""????? ????""
3) ????????? ???? ""?????? ????????"", ""????? ????????????"",""????? ???"", ""??"", ""????? ???"", ""??"",""????????""
4) ????????? ??????? ? ????? ""????????? ?? ???????""
5) ?????? ?? ?????? ""????? ????""
6) ???????? ???????? ??? ?????????? ???????????? ? ???????????? ??????? , ? ?? ? ????????

https://gyazo.com/efce599cf61f03f39cea1c55a6ed4cdc

*????????? ?????????:*  ?????????? ?????? ???? ??? ???????? ????????? ""????????? ?? ???????"" ???????????? ? ???????? ??????? 
*??????????? ?????????:*  ?????????? ?????? ???? ??? ???????? ????????? ""????????? ?? ???????"" ???????????? ? ???????????? ??????? 

"
20273,??????,?????,??????,"?????? ? ????? ""????????? ???????"" ???????????? ?? ?????? ""??? ???????""","",03/18/2023 08:15 PM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""????? ????""
3) ????????? ???? ""?????? ????????"", ""????? ????????????"",""????? ???"", ""??"", ""????? ???"", ""??"",""????????""
4) ?????? ?? ?????? ""????? ????""

https://gyazo.com/062652b3fff6391b0e7207accf7870ae

*????????? ?????????:* ?????? ? ????? ""????????? ???????"" ????????? ?? ??????? ???????????? ?????? ????????? ?????
*??????????? ?????????:* ?????? ? ????? ""????????? ???????"" ???????????? ?? ?????? ""??? ???????"""
20272,??????,?????,???????,"?????????? ?????? ???? ?? ????????????? ??????? ??? ????????? ?????? ? ???? ""????"" ?????????? 2 ? ????? ? ???? ""???"" ???????? 1 ","",03/18/2023 08:03 PM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""????? ????""
3) ????????? ???? ""?????? ????????"", ""????? ????????????"",""????? ???"", ""??"", ""????? ???"", ""??"",""????????""
4) ? ???? ""????"" ??????? ?????????? 2
5) ? ???? ""???"" ??????? ???????? 1 ? 5
6) ?????? ?? ?????? ""????? ????""
7) ???????? ???????? ?? ?????????? ?????? ????? ???????? ???? ? ?????????? ???????? ? ?????
8) ? ???? ""???"" ??????? ???????? 1 ? 1
9) ?????? ?? ?????? ""????? ????""
10) ???????? ???????? ?? ?????????? ?????? ????? ???????? ???? ? ?????????? ???????? ? ?????

https://gyazo.com/a41271d11bdb8ec35037978d524b4c4f
https://gyazo.com/35c6c5961068e7fa1b71e7a695754967
https://gyazo.com/00103332cffd261f7cef5e449a68e05b

*????????? ?????????:*  ?????????? ?????? ???? ????????????? ??????? ??? ????????? ?????? ? ???? ""????"" ?????????? 2 ? ????? ? ???? ""???"" ???????? 1 
*??????????? ?????????:* ?????????? ?????? ???? ?? ????????????? ??????? ??? ????????? ?????? ? ???? ""????"" ?????????? 2 ? ????? ? ???? ""???"" ???????? 1 

"
20271,??????,?????,??????,"??????? ""????????? ?? ???????? ???????. ??????? ????????"" ?? ??????? ????? ??? ""UA"" ???????????","",03/18/2023 07:27 PM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?????? """"????? ????????"" ??? ????????? ???????
3) ?????? ?? ?????? ""?????????? ??? ?????????""
4) ???????? ???????? ??? ????? ??????? ?? ??????? ?????

https://gyazo.com/4250b97d797011b70376cef823a543a0

*????????? ?????????:*  ??????? ""????????? ?? ???????? ???????. ??????? ????????"" ?? ?????????? ????? ??? ""UA"" ???????????
*??????????? ?????????:*  ??????? ""????????? ?? ???????? ???????. ??????? ????????"" ?? ??????? ????? ??? ""UA"" ???????????"
20270,??????,?????,???????,??? ?????? ?????? ? ?????? ???????? ?????? ???? ???????? ????????????,Kot Vasiliy,03/18/2023 10:46 AM,"* ???? ???????????????*:
1.????? ?? ???? 
2.??????? ????? ?????? 
3.?????? ?? ????????? ? ?????? ??????
https://gyazo.com/20512dccbf2d8d1b3b9d991149833e2e
 *????????? ????????*:?????? ?????? ???????? ????
* ??????????? ????????*:????? ????? ????"
20269,??????,?????,??????????,? ???? ????? ????? ????????????? ??????? ????????????? ?????,Kot Vasiliy,03/18/2023 10:33 AM," *???? ???????????????*:
1. ????? ?? ????
2.??????? ???? ?????
3.?????? ?? ????????? ??????
https://gyazo.com/a87b1ec28013ab7ef555d7d4bac18a2c
 *????????? ????????*:???????????? ????? ????? ???? ???????  ? ?? ? 
* ??????????? ????????*:?,? ? ????? ?? ?"
20268,??????,?????,??????????,??? ?????? ?????? ???????? ?????????? ???????? ??????,Kot Vasiliy,03/18/2023 10:15 AM,"???? ???????????????:
1.??????? ????
2.??????? ?  ???? ?????? ????????
https://gyazo.com/95238b02f024b921821df999e058842d
 *????????? ????????:???? ?? ????? ? ????????
* ??????????? ????????*: ???? ?? ????? în Bulgaria"
20267,??????,?????,??????????,"??????  ????  ??? ?????? ? ???? ?????? ???????? , ?????? ???????????? ?????????? ? ???????? ???????? ?? ??????????",Kot Vasiliy,03/18/2023 10:00 AM,"* ???? ???????????????*:
1.??????? ????
2.?????? ?? ?????? ????? ?????
3.?????? ?? ?????? ?????? ????????

https://gyazo.com/9d8687d295bfa0e74ef9f9261a5bda4c
*????????? ????????* : ???????????? ?????????? ? ????????
 *??????????? ????????*:Tanzania,Dominicana Repyblik"
20266,??????,?????,???????,"??? ?????? ????? ? ???? ???????????? ,?????? ???????? ???????? ????? ? ????????????? ?????? ?????? ?????",Kot Vasiliy,03/18/2023 09:43 AM,"* ???? ???????????????*:
1.????? ?? ????.
2.??????? ???? ???????????? ????? ? ??????? ????? ????.
3.??????? ? ???? ?????? ? ????? ??????? ?? ?????? ?????.
https://gyazo.com/738cc287fea3e870a8c2ee503b450cf3
* ????????? ????????*:??? ??????? ?? ?????? ?????? ?????????? ???????? ?? ?????.
 ??????????? ???????? *:??? ??????? ?? ?????? ??????????????"
20265,??????,?????,???????,??? ?????? ?? ??????? ????? ?????? ?????????? ??????????? ?????? ?? ????,Kot Vasiliy,03/18/2023 08:09 AM,"???? ??????????????? *:
1.??????? ????.
2.??????? ? ?????? ?????.
https://gyazo.com/8ac5a22e7dd4cfb033b3ef57f0641cc4

 *????????? ????????* :????? ?????? ???? ????? 3
 ??????????? ???????? *:??????????? -?????? ??????? ????? 3"
20264,??????,?????,???????,??? ?????? ?????? ????? ?????? ??????? ,Kot Vasiliy,03/18/2023 07:56 AM,"???? ??????????????? *:
1.??????? ????;
2.? ? ? ????? ????? ????? ??????? ?????????? ?????;
https://gyazo.com/0931adf233d73ec6d1f35d073b86f8ce
*????????? ????????* :?????? ????????? ? ?????? ?????????? ?????.
*??????????? ????????*:?????? ??????? ,?????? ?????????."
20263,??????,?????,??????????,"?? ??????????? ????? ???????? ?????? ????? ??????? ?? ?????? ""????????? ??????"" ?? ??????? ""???????????"" ","",03/18/2023 06:12 AM,"*???? ???????????????:*
1) ??????? ????
2) ? ?????? ???????? ? ??????? ""???????? ? ????????"" ?????? ?? ??????? ""???????????"" 
3) ?????? ?? ?????? ""???????? ?? ???????"" ? ????? ????????? ????? 
4) ? ?????????? ????? ?????? ?? ??????  ""????????? ??????""

https://gyazo.com/6947c471feb9991959be45f1c937c206

*????????? ?????????:* ??????????? ????? ???????? ?????? ????? ??????? ?? ?????? ""????????? ??????"" ?? ??????? ""???????????"" 
*??????????? ?????????:* ?? ??????????? ????? ???????? ?????? ????? ??????? ?? ?????? ""????????? ??????"" ?? ??????? ""???????????"" "
20262,??????,?????,??????????,"?????? ?? ?????????? ??????? ???? ?? ?????????? ""?????? ????????"" ? ???????? ? ????? ","",03/18/2023 05:48 AM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""????? ????""
3) ????????? ???? ""?????? ????????"", ""????? ????????????"",""????? ???"", ""??"", ""????? ???"", ""??"",""????????""
4) ?????? ?? ?????? ""????? ????""
5) ?????? ?? ?????? ""?????????? ?????????? ?? ?????????? ??????? ????"" ??? ?????? ?????? ??????????? 
6) ???????? ?????? ?????? ? ?????? ???????? ? ?????? ?????? ""Enter""

https://gyazo.com/1e03b4b41f0d836c88d09b2d2240125c

*????????? ?????????:* ?????? ?? ?????????? ??????? ???? ?????????? ""?????? ????????"" ? ???????? ? ????? 
*??????????? ?????????:* ?????? ?? ?????????? ??????? ???? ?? ?????????? ""?????? ????????"" ? ???????? ? ????? "
20261,??????,?????,??????,"???????? ?????? ""????????"" ?? ??????? ????? ? ???????? ???? ??? ""UA"" ??????????? ","",03/18/2023 05:22 AM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""????? ????""
3) ? ???? ""?????? ????????"" ??????? ""????????""
4) ????????? ???? ""????? ????????????"",""????? ???"", ""??"", ""????? ???"", ""??"",""????????""
5) ?????? ?? ?????? ""????? ????""

https://gyazo.com/d3c27531efc4205a41cdeb8af16be3e9

*????????? ?????????:* ???????? ?????? ""????????"" ?? ?????????? ????? ? ???????? ???? ??? ""UA"" ??????????? 
*??????????? ?????????:* ???????? ?????? ""????????"" ?? ??????? ????? ? ???????? ???? ??? ""UA"" ??????????? "
20260,??????,?????,???????,"?????????? ?????? ""????? ????"" ????? ????????? ?????????? ""????????"" ,""???? ??? "" ?  ""???? ??"" ?? ???????? ?????? ????? ","",03/18/2023 05:06 AM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""????? ????"" 
3) ?????????  ???? ""?????? ????????"", ""????? ????????????"",""????? ???"", ""??"", ""????? ???"", ""??"",""????????""
4) ?????? ?? ?????? ""????? ????"" 
5) ?????? ???????? ???????? ? ?????  ""???? ??? "" ?  ""???? ??""
6) ???????? ?????????? ? ???? ""????????""
7) ???????? ???????? ???  ?????? ""????? ????"" ????????? 

https://gyazo.com/4a8515225b173dabc7d3bacd3ebe1f04

*????????? ?????????:* ???????? ?????? ""????? ????"" ????? ????????? ?????????? ""????????"" ,""???? ??? "" ?  ""???? ??"" ?? ???????? ?????? ????? 
*??????????? ?????????:* ?????????? ?????? ""????? ????"" ????? ????????? ?????????? ""????????"" ,""???? ??? "" ?  ""???? ??"" ?? ???????? ?????? ????? "
20259,??????,?????,??????????,"??????????? ????????? ???????????? ????? ""?????????? ??? ??????""  ? ""???????"" ?? ??????? ""????? ??????????""","",03/18/2023 04:20 AM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""???????""
3) ?????? ?? ?????? ""??????????? ?????????""
4) ????????? ???????????? ???? ???????
5) ?????? ?  ???? """"?????????? ??? ??????"" ????? 44444
6) ?????? ?  ???? """"???????"" ????? 5555555555555555555
7) ?????? ?? ?????? ""???????????????""

https://gyazo.com/5000b0fb5cea269054de33a968df8fd0

*????????? ?????????:*  ??????????? ????????? ???????????? ????? ""?????????? ??? ??????""  ? ""???????"" ?? ??????? ""????? ??????????""
*??????????? ?????????:* ???????????? ????????? ???????????? ????? ""?????????? ??? ??????""  ? ""???????"" ?? ??????? ""????? ??????????"""
20258,??????,?????,??????,"??????? ""????? ??????????"" ?? ??????? ????? ??? ""UA"" ??????????? ","",03/18/2023 03:32 AM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""???????""
3) ?????? ?? ?????? ""??????????? ?????????"" 
4) ???????? ???????? ?? ?? ??? ??????? ""????? ??????????"" ?? ??????? ?????

https://gyazo.com/a3a2905be26518328b6289e2eb5ff7f2

*????????? ?????????:* ??????? ""????? ??????????"" ?? ?????????? ????? ??? ""UA"" ??????????? 
*??????????? ?????????:* ??????? ""????? ??????????"" ?? ??????? ????? ??? ""UA"" ??????????? "
20257,??????,?????,??????????,"??????? ""404"" ? ?????????? ??????? ????????? ????????",Zhdana Yakovchuk,03/18/2023 01:27 AM,"*????? ???????????:*
1. ???????? ????;
2. ?????????? ?? ???????? ""???????"";
3. ???????????? ?? ???????? ????????.


*?????????? ?????????:* ? ?????????? ??????? ?????????????? ?????????? ??? ???????? ?????????.
*????????? ?????????:* ??????? ""404"" ? ?????????? ??????? ????????? ????????.

"
20256,??????,?????,??????????,???????? ?????????? ????????? ?? ????????? ??????,Zhdana Yakovchuk,03/18/2023 01:21 AM,"*????? ???????????:*
1.???????? ????;
2.???????? ???????? ???? ?? ?????;
3.????????? ????? ""?? ? ?????????? ???????"";
4.???????? ??? ?????? ? ??????? ?????????, ??? ???????? ?????????? ?? ???.

*?????????? ?????????:* ???????? ?????????? ????????? ?? ????????? ??????.
*????????? ?????????:* ???????? ?????????? ????????? ?? ????????? ??????.

"
20255,??????,?????,??????,"???????? ?????????? ??????? ? ????? ??????: ""Ucraina""",Zhdana Yakovchuk,03/18/2023 01:11 AM,"*????? ???????????:*
1. ???????? ????;
2. ???????? ?????? - ???????;
3. ???????? ???????? ???? ?? ????? ??????;
4. ? ????????? ???????? ????????.

*?????????? ?????????:* ????????? ???????? ??? ???????.
*????????? ?????????:* ???????? ?????????? ??????? ? ????? ??????: ""Ucraina""

"
20254,??????,?????,??????????,??????? ????? ?????????????? ?? ????????.,Zhdana Yakovchuk,03/18/2023 12:58 AM,"*????? ???????????:*
1. ???????? ????;
2. ?????????? ?? ????-??? ????????;
3. ???????????? ?? ??????? ????????.


*?????????? ?????????:* ??????? ????? ??????? ????????????? ????????.
*????????? ?????????:* ??????? ????? ?????????????? ?? ????????.
"
20253,??????,?????,??????,? ????????? ?????? ????? ????????? ??????? ????? ? ??????? ?????,Zhdana Yakovchuk,03/18/2023 12:52 AM,"*????? ???????????:*
1. ???????? ???????? ?????? ?????;
2. ??????? ?? ?????? ?????


*?????????? ?????????* : ????? ? ??????? ????? ??????? ????????????? ????????.
*????????? ?????????* : ? ????????? ?????? ????? ????????? ??????? ????? ? ??????? ?????
"
20252,??????,?????,??????,"????? ?????? ???????? ?? ?????? ""??????""",Zhdana Yakovchuk,03/18/2023 12:40 AM,"*????? ???????????:*
1. ???????? ????;
2. ?????????? ?? ???????? ""??????"";
3. ???????? ??????;
4. ? ?????? ????? ? ????? ??????.


*?????????? ?????????:* ? ?????? ""??????"" ??????? ???? ???? ??????.
*????????? ?????????:* ????? ?????? ???????? ?? ?????? ""??????""."
20251,??????,?????,??????????,"?????????? ????????? ???????? ""???? ??"" ? ""??"" ? ??????? ""????? ????""",Inna Zinchenko,03/18/2023 12:34 AM,"*???? ???????????????*
1. ??????? ????;
2. ?????? ?? ?????? ""????? ????"" ? ?????? ????????;
3. ? ??????? ?????? ""?????? ????????"" ??????? ????????;
4. ??????? ?????? ???? ?? ?????? ""???? ??"", ?????? ??????? ???? ??? ?????? ???????? -100;
5. ? ???? ?????? ???? ""??"" ?????? ???????? -10.

https://gyazo.com/1daab25a9401bba3b9f248b1442d8cb6

*????????? ?????????:* ??????? ????????? ???????? ""???? ??"" ? ""??"" ? ??????? ""????? ????"".
*??????????? ?????????:* ?????????? ????????? ???????? ""???? ??"" ? ""??"" ? ??????? ""????? ????"". **"
20250,??????,?????,??????,"??? ?????? ???? ? ????, ?????, ??????? ????????? ????? ?????",Zhdana Yakovchuk,03/18/2023 12:34 AM,"*????? ???????????:*
1. ???????? ????;
2. ????????? ?? ""????? ????"";
3. ?????? ?????? ????, ?????, ??? ???????;
4. ?????? ??????

*?????????? ?????????* : ??? ?????? ???? ? ????, ?????, ??????? ? ?????????? ?????? ??????.
*????????? ?????????:* ??? ?????? ???? ? ????, ?????, ??????? ????????? ????? ?????."
20249,??????,?????,??????,"? ????? ""????????? ?????? ??????"" ?? ?????????????? ????? ????????",Zhdana Yakovchuk,03/18/2023 12:28 AM,"*????? ???????????:*
1. ???????? ????;
2. ????????? ?? ""????? ????"";
3, ?????? ?????? - ""???????"";
4. ? ????? ""????????? ?????? ??????"" ?? ?????????????? ????? ????????

*?????????? ?????????:* ? ????? ""????????? ?????? ??????"" ?????????????? ????? ????????

*????????? ?????????:* ? ????? ""????????? ?????? ??????"" ?? ?????????????? ????? ????????
"
20248,??????,?????,??????????,????????? ???? ????? ?? ???????? ??? ???????,Zhdana Yakovchuk,03/18/2023 12:16 AM,"*????? ???????????:*
1. ???????? ????;
2. ??????? ?? ???????? ""??? ???????"";
3. ? ??????? ??????? ?????? ?? ???????? ?????????? ???? ???

*?????????? ?????????:* ????????? ?????????? ???? ????? ?? ???????? ??? ???????.
*????????? ?????????:* ????????? ???? ????? ?? ???????? ??? ???????."
20247,??????,?????,??????????,"??????? ??????? ? ??????? ""????????? ??????? SkyUp Airlines"" ?? ????????????? ???????? ???????? ????? ",Inna Zinchenko,03/18/2023 12:14 AM,"*???? ???????????????*
1. ??????? ????;
2. ? ?????? ?????? ?? ?????? ""????????"";
3. ? ??????? ????, ??????, ?????? ?? ?????? ""????????? ??????? SkyUp Airlines"";
4. ?????????? ???????? ???? ?? ??????? ""????? ????? ? ??????"";
5. ????????? ??????? ???????? ?? 50%.

https://gyazo.com/7635874a8a12eb3b6ebba206011a6c5b
https://gyazo.com/86c82be38d0626593dd2313a11b03a9e

*????????? ?????????:*  ??????? ??????? ? ??????? ""????????? ??????? SkyUp Airlines"" ?????? ???? ???????????? ? ???????? ???????? ?????.
*??????????? ?????????:* ??????? ??????? ? ??????? ""????????? ??????? SkyUp Airlines"" ?? ????????????? ???????? ???????? ?????.
"
20246,??????,?????,??????????,"??? ?????? ???? ??????????? ????????? ????? ""3""",Zhdana Yakovchuk,03/18/2023 12:10 AM,"*????? ???????????:*
1. ?? ????????? ???????? ?????????? ?? ?????? ""????? ????""
2. ???????? ????-??? ??????
3. ????????? ???????? ?????
4. ??????????? ????????? - ""3""

*?????????? ?????????:* ????? ???????? ? ????????? ?????? ?????.
*????????? ?????????:* ??? ?????? ???? ??????????? ????????? ????? ""3""."
20245,??????,?????,??????,"????? ???????? ?heckbox ??????? ? ?? ?????????? ? ???????, ? ??????? ""????? ???? ??? ????????"".",Inna Zinchenko,03/17/2023 11:25 PM,"*???? ???????????????*
1. ??????? ????;
2. ?????? ?? ?????? ""????? ????"" ? ??????;
3. ? dropdown list ""?????? ????????"" ??????? ???????;
4. ??????? ?????? ???? ?? ?heckbox ?????? ???? ?????, ?????????? ????????? ????.

https://gyazo.com/847235958f239cc3c3b808650d24a799

*????????? ?????????:*  ????? ???????? ?heckbox ?????? ?????????? ? ???????, ? ??????? ""????? ???? ??? ????????"", ??? ?????? ?????? ???????.
*??????????? ?????????:* ????? ???????? ?heckbox ??????? ? ?? ?????????? ? ???????, ? ??????? ""????? ???? ??? ????????"", ??? ?????? ?????? ???????

"
20244,??????,?????,???????,"??????????? 8 ????? (???????, ????????, ??????, ?????????, ??????, ??????????, ???????, ????????)  ??????? ""????? ????"" ??? ??????? ?? ?ccordeon ""?????? ????????"".  ??? ???? ?????? ?????? ???????????? ?? ??????? ???????? ????? ? ???????  ""??????""",Inna Zinchenko,03/17/2023 09:02 PM,"*???? ???????????????*
1. ??????? ????;
2. ??????? ?????? ???? ?? ?????? ""??????"";
3. ????????? ? ??????? ????????? ????? (???????, ????????, ??????, ?????????, ??????, ??????????, ???????, ????????);
4. ?????? ?? ?????? ""????? ????"";
5. ?????? ?? ?ccordeon ""?????? ????????"";
6. ????????? ? ?????????? ????????? ????? (???????, ????????, ??????, ?????????, ??????, ??????????, ???????, ????????).

?ccordeon ""?????? ????????"" - https://gyazo.com/209b577a3ff8f1a7f9be9ddecf80241a 
?????? ""????? ????"" - (????? ???????? ??? ???????????, ??????)

*????????? ?????????:* ? ??????? ""????? ????"" ??? ??????? ?? ?ccordeon ""?????? ????????"" ? ? ???????  ""??????"" ?? ??????? ???????? ????? ???????????? ?????????? ?????????? ?????.
*??????????? ?????????:*  ??????????? 8 ????? (???????, ????????, ??????, ?????????, ??????, ??????????, ???????, ????????)  ??????? ""????? ????"" ??? ??????? ?? ?ccordeon ""?????? ????????"". ??? ????, ?????? ?????? ???????????? ?? ??????? ???????? ????? ? ???????  ""??????"".
"
20243,??????,?????,??????????,????? ???? ????????? 1 ??????,Iryna Gonchar,03/17/2023 08:23 PM,"*???? ???????????????:*
1. ??????? ????
2. ?????? ? ?????? ""????? ?????""
3. ???????: ?????? ???????? ""????????""
4. ???????: ?????? ??????????? ""?????""
5. ?????? ?????? ""????? ?????

https://gyazo.com/b95d6853e5e29170c9078bb9d570e7d4

*????????? ?????????:* ????? ???? ??????????? ??????
*??????????? ?????????:* ????? ???? ????????? 1 ??????"
20242,??????,?????,??????????,"??????????? ????????? ????? "" ??'?"" ? ""Email""   ? ??????? ""???????? ?? ???????? ??? ????????""",Inna Zinchenko,03/17/2023 07:55 PM,"*???? ???????????????*
1. ??????? ????;
2. ??????? ???? ?? ?????? ? ???? ????????, ??????;
3. ?????? ?? ""??????????? ?? E-mail ???????? (??? ????????)"";
4. ? ????? ????, ??????? ??????????, ? ???? ????? ""??'?"" ?????? - 123;
5. ? ???? ????? ""Email"" ?????? - 123@gmail.com;
6. ????????? ?????? ???????? ?heckbox ""???????? ????????????????"", ? ""reCAPCHA""
7. ??????? ?????? ""???????????"".

??????????? ???? ????? ??????????? ?????????? -  https://gyazo.com/1746f3cc2850b0eb21794f9328d7b080
????????? ?? ???????? ???????? ?? ???????? - https://gyazo.com/15da6774bcc6121f6d91d0128a7b4223

*????????? ?????????:* ??????? ????????? ????? "" ??'?"" ? ""Email""   ? ??????? ""???????? ?? ???????? ??? ????????"".
*??????????? ?????????:* ?????????? ????????? ????? "" ??'?"" ? ""Email""   ? ??????? ""???????? ?? ???????? ??? ????????"".


  
"
20241,??????,?????,???????,??? ??????????? ?????? ?????,Iryna Gonchar,03/17/2023 07:48 PM,"*???? ???????????????:*
1. ??????? ????
2. ?????? ? ?????? ""????? ?????""
3. ?????? ?????????? ?????? ""??????""

https://gyazo.com/a0855f958ddc21150bba585927efcf4e

*????????? ?????????:* ???? ??????????? ?????? ?????
*??????????? ?????????:* ??? ??????????? ?????? ?????"
20240,??????,?????,??????????,"?? ??????? ""????"" ??? ???????????",Iryna Gonchar,03/17/2023 07:27 PM,"*???? ???????????????:*
1. ??????? ????
2. ?????? ? ?????? ""????? ????""
3. ??????? ????? ""???????""
4. ????????? ???? ?? 10000000 ?? 1
5. ?????? ?????? ""????? ????""

https://gyazo.com/dde0d60e8ce67fa1cfdb638772c65c76
https://gyazo.com/7a146f9e85fb3b4ce0aa026a6750bb79

*????????? ?????????:* ?? ??????? ""????"" ???? ???????????
*??????????? ?????????:* ?? ??????? ""????"" ??? ???????????"
